objectid,codbarrio,nombre,coddistbar,coddistrit,barrio_unique_id,barrio_name_norm,green_spaces_count,green_area_total_m2,complaints_total,complaints_most_frequent_tema,complaints_most_frequent_tema_count,complaints_by_neighbourhood,noise_mean,noise_max,noise_intersection_area_m2,noise_area_weighted_mean,green_score,low_noise_score,low_complaints_score,urban_quality_index,urban_quality_rank,green_rank,noise_rank,complaints_rank,cluster,cluster_label
63,003,LA CREU COBERTA,093,9,63,LA CREU COBERTA,5,11467.467284729224,432,Servicios de limpieza en la vía pública,89,432,2.875,5,281800.5044299172,2.436028419601353,3.0400258476263597,60.77430561180521,84.7672778561354,44.878485379432725,30,67,19,29,3,Low-green comfort areas
65,004,LA FONTETA S.LLUIS,104,10,65,LA FONTETA S.LLUIS,6,20403.17377065902,227,Vía pública reparación de deficiencias,57,227,3.4444444444444446,6,214635.0065616708,2.8225625573078963,5.408881847782852,46.92450370709792,91.99576868829337,43.839634457730526,38,62,48,12,3,Low-green comfort areas
601,005,RAFALELL-VISTABELLA,175,17,601,RAFALELL-VISTABELLA,0,0.0,0,,0,0,3.0,5,1000168.4528007972,2.467565849343937,0.0,59.644296352829954,100.0,47.89328890584899,24,88,21,1,3,Low-green comfort areas
105,002,CAMI DE VERA,142,14,105,CAMI DE VERA,12,29651.77391692212,390,Servicios prestados en vía pública,93,390,3.3076923076923075,6,826715.6717056254,2.3675938896894086,7.860685964672872,63.22636505562533,86.24823695345557,47.986654988593415,23,51,16,25,3,Low-green comfort areas
153,001,BENIMAMET,181,18,153,BENIMAMET,12,81049.62404361769,902,Vía pública reparación de deficiencias,213,902,2.875,5,1143319.2034846935,2.2300139941326376,21.486257245408364,68.15595370939184,68.19464033850494,49.49968111253238,21,23,15,59,3,Low-green comfort areas
121,002,BENIFERRI,182,18,121,BENIFERRI,7,54814.64746366863,224,Servicios de limpieza en la vía pública,41,224,3.636363636363636,6,527142.2246585251,4.132178586658168,14.531364335347574,0.0,92.1015514809591,33.44301117842676,77,37,88,10,3,Low-green comfort areas
266,005,EL PALMAR,195,19,266,EL PALMAR,2,2171.7552075243784,75,Servicios prestados en vía pública,12,75,3.0,5,1992671.4631050443,1.4554434590337724,0.5757323567326099,95.90938458614104,97.35543018335684,58.20973737354241,8,83,3,6,0,Quiet low-complaint areas
267,004,EL SALER,194,19,267,EL SALER,3,5721.234893430282,290,Servicios prestados en vía pública,82,290,2.888888888888889,5,3346304.5717179105,1.689834007720313,1.516699505175923,87.51099916304344,89.77433004231312,53.792278563677336,17,76,10,16,0,Quiet low-complaint areas
265,006,EL PERELLONET,196,19,265,EL PERELLONET,4,10724.282223665385,444,Servicios prestados en vía pública,107,444,2.7142857142857144,5,1588273.1723647143,1.662249233287117,2.8430074704113255,88.49938188068026,84.3441466854725,52.99026155801036,18,68,9,30,0,Quiet low-complaint areas
185,002,CIUTAT FALLERA,162,16,185,CIUTAT FALLERA,9,101404.10292201117,417,Servicios de limpieza en la vía pública,78,417,3.888888888888889,6,484157.6671391423,2.955841033241202,26.882230076103212,42.14903807606748,85.29619181946404,48.98646099910074,22,14,63,27,3,Low-green comfort areas
617,003,CARPESA,173,17,617,CARPESA,4,2504.5646010613536,84,Vía pública reparación de deficiencias,27,84,2.5,4,440009.21336034674,1.360422803945502,0.6639601348081196,99.31404441162633,97.03808180535967,59.17122191901905,6,81,2,7,0,Quiet low-complaint areas
618,007,BORBOTO,177,17,618,BORBOTO,3,4477.770367880149,43,Vía pública reparación de deficiencias,12,43,2.6,4,456649.0962599671,1.3412784686198909,1.1870570301271606,100.0,98.48377997179125,60.01995680358824,5,77,1,4,0,Quiet low-complaint areas
5,001,BENIFARAIG,171,17,5,BENIFARAIG,4,2578.3829745334,85,Vía pública reparación de deficiencias,38,85,2.7142857142857144,4,628667.996575758,1.493145155834831,0.6835293873564652,94.55850511333644,97.00282087447108,57.741809551284845,11,80,5,8,0,Quiet low-complaint areas
10,002,TORREFIEL,152,15,10,TORREFIEL,19,35277.81136894919,1402,Servicios de limpieza en la vía pública,320,1402,3.615384615384616,6,645585.8328594491,2.7853087463796538,9.352148625887702,48.25933510029118,50.5641748942172,33.387912448707596,78,45,45,72,2,Low-comfort neighbourhoods
11,004,TORMOS,054,5,11,TORMOS,8,23037.54155957426,538,Servicios de limpieza en la vía pública,109,538,3.333333333333333,6,263950.31684666505,2.5270483820565643,6.107252810752268,57.5129935402292,81.0296191819464,44.005684940953586,35,58,24,37,3,Low-green comfort areas
14,001,MARXALENES,051,5,14,MARXALENES,14,76794.8514451846,800,Servicios de limpieza en la vía pública,169,800,3.3,6,354269.50278229,2.566426414976585,20.358316929220717,56.10204971370132,71.79125528913963,46.51131827254057,26,26,28,53,3,Low-green comfort areas
15,003,EL CALVARI,043,4,15,EL CALVARI,3,1684.624897512398,321,Servicios prestados en vía pública,58,321,3.5,6,74344.39728016956,3.0583576318247907,0.4465941000601271,38.475793092450964,88.68124118476727,38.325747923189525,63,86,69,18,3,Low-green comfort areas
16,002,MORVEDRE,052,5,16,MORVEDRE,9,85677.2521498616,835,Servicios prestados en vía pública,152,835,3.692307692307693,6,376786.3749389226,2.853304701839916,22.713041565509947,45.82299010102776,70.55712270803949,43.999250468924146,36,22,51,56,3,Low-green comfort areas
17,003,TRINITAT,053,5,17,TRINITAT,14,251046.57118035696,1039,Servicios de limpieza en la vía pública,184,1039,3.615384615384616,6,548781.7130090984,2.680919651034944,66.55245194050508,51.99967301743903,63.3638928067701,61.23005052346477,4,4,38,65,1,Green but pressured areas
22,003,EL CARME,013,1,22,EL CARME,16,80898.34652298575,955,Servicios prestados en vía pública,168,955,3.4,6,262018.2169836709,2.792536505021081,21.44615357112116,48.00035920234655,66.32581100141044,42.87631248957557,40,24,46,62,3,Low-green comfort areas
24,001,EL BOTANIC,031,3,24,EL BOTANIC,8,61656.01519740302,1026,Servicios de limpieza en la vía pública,179,1026,3.2142857142857144,6,326352.664760713,2.736948308111172,16.34501108290493,49.992125104344574,63.82228490832158,40.68232743696181,51,31,42,64,3,Low-green comfort areas
25,001,EXPOSICIO,061,6,25,EXPOSICIO,8,98572.0961642276,877,Vía pública reparación de deficiencias,127,877,3.111111111111111,6,336784.2116515527,2.908934483652956,26.131465017825757,43.82973418142352,69.07616361071932,44.32435534477315,32,17,59,58,3,Low-green comfort areas
32,002,LA XEREA,012,1,32,LA XEREA,9,57574.10667330457,675,Servicios de limpieza en la vía pública,121,675,3.333333333333333,6,233736.0704450125,2.8918863577599634,15.262897036900162,44.44058104702098,76.19887165021157,42.29699462392983,44,34,57,46,3,Low-green comfort areas
33,005,EL MERCAT,015,1,33,EL MERCAT,5,6764.821960675488,773,Servicios de limpieza en la vía pública,139,773,3.3,5,131951.1674724322,2.441415631113623,1.793354461314211,60.58127786862476,72.74330042313116,40.71471527205246,50,74,20,50,3,Low-green comfort areas
34,004,EL PILAR,014,1,34,EL PILAR,6,2205.610900424471,607,Servicios prestados en vía pública,155,607,3.111111111111111,5,104612.76784052214,2.1610346475858595,0.584707501718865,70.62753433318227,78.59661495063469,45.00112778583264,29,82,13,45,0,Quiet low-complaint areas
38,002,EL PLA DEL REMEI,022,2,38,EL PLA DEL REMEI,7,40432.36973766768,735,Servicios de limpieza en la vía pública,115,735,3.3846153846153846,6,317311.75625191035,3.187086516548951,10.718622170998232,33.86334265425171,74.08321579689704,36.67141640374392,68,44,74,47,3,Low-green comfort areas
39,001,L'ILLA PERDUDA,131,13,39,L'ILLA PERDUDA,9,23917.827940013347,510,Vía pública reparación de deficiencias,90,510,3.4545454545454546,6,191360.55077754223,2.544900869310681,6.340616750967029,56.87332581658938,82.01692524682652,44.20332201941158,33,57,26,34,3,Low-green comfort areas
42,004,ARRANCAPINS,034,3,42,ARRANCAPINS,16,29667.76985261885,2461,Servicios prestados en vía pública,438,2461,3.1875,6,782012.7108197847,3.064539364656423,7.864926487603318,38.25429706714794,13.222849083215792,18.589114440150446,88,50,70,85,2,Low-comfort neighbourhoods
44,002,LA ROQUETA,032,3,44,LA ROQUETA,7,3251.094043480011,774,Servicios prestados en vía pública,138,774,3.4285714285714284,6,215355.47246438125,2.964942090243732,0.8618651075991888,41.82294052267576,72.70803949224259,34.70404004751518,74,79,64,51,3,Low-green comfort areas
53,001,LA RAIOSA,091,9,53,LA RAIOSA,9,14113.180710457113,1108,Servicios de limpieza en la vía pública,239,1108,3.5454545454545454,6,322536.30392298754,2.878336888293441,3.741404539182381,44.92606848453079,60.93088857545839,33.25364893366971,79,66,55,68,3,Low-green comfort areas
54,004,SAFRANAR,084,8,54,SAFRANAR,8,75535.4905401971,1076,Servicios de jardinería,208,1076,3.6,6,419506.42232150526,2.3874103830371625,20.024460323608213,62.516325551894084,62.0592383638928,45.38245330417935,28,27,17,66,3,Low-green comfort areas
202,003,SANT LLORENS,153,15,202,SANT LLORENS,19,114834.9640947373,583,Servicios de jardinería,101,583,3.0,6,1251147.971614477,2.413294451657613,30.44275168974153,61.588880371998336,79.44287729196051,54.48662797508427,13,12,18,41,3,Low-green comfort areas
56,002,EN CORTS,102,10,56,EN CORTS,11,14263.473310849333,981,Servicios de limpieza en la vía pública,223,981,3.0,6,423474.7061790488,3.4624810061150013,3.7812471110908055,23.995755928875624,65.40902679830748,28.33393366259125,83,65,84,63,3,Low-green comfort areas
59,003,MALILLA,103,10,59,MALILLA,25,259753.4221544057,2500,Servicios de limpieza en la vía pública,455,2500,3.642857142857143,6,2466327.827306323,3.2013091029060083,68.86063833906466,33.35373694442593,11.84767277856136,41.104678252522056,48,3,76,86,1,Green but pressured areas
21,003,JAUME ROIG,063,6,21,JAUME ROIG,5,5862.637842529622,444,Servicios prestados en vía pública,76,444,3.75,6,177362.5559387373,2.8610480869782995,1.5541854303169544,45.54553892718116,84.3441466854725,39.58857985592287,55,75,52,30,3,Low-green comfort areas
13,001,BENIMACLET,141,14,13,BENIMACLET,24,51567.70835480588,1803,Servicios de limpieza en la vía pública,342,1803,3.3846153846153846,6,646313.0740513843,2.727867284696662,13.670600701013408,50.31750483957111,36.424541607898455,31.490854214646234,81,39,41,81,2,Low-comfort neighbourhoods
23,004,CIUTAT UNIVERSITARIA,064,6,23,CIUTAT UNIVERSITARIA,8,32644.580871674112,272,Servicios prestados en vía pública,48,272,3.4,6,264329.81010463595,3.334135415452936,8.654079158958913,28.59447265945785,90.40902679830748,39.162681500913166,57,48,81,15,3,Low-green comfort areas
9,001,BENICALAP,161,16,9,BENICALAP,49,156144.45561209504,2836,Servicios de limpieza en la vía pública,584,2836,3.2666666666666666,6,1515142.5868350463,2.7713623133414145,41.39389886522133,48.759046033982436,0.0,31.185273356283265,82,8,44,88,2,Low-comfort neighbourhoods
12,005,SANT ANTONI,055,5,12,SANT ANTONI,9,7958.909779806084,423,Servicios de limpieza en la vía pública,86,423,3.2,6,210242.18159471895,2.597431587930111,2.109907170326671,54.99111160620217,85.08462623413259,42.86668422023109,41,72,30,28,3,Low-green comfort areas
31,002,MESTALLA,062,6,31,MESTALLA,25,184353.57543340852,1700,Servicios prestados en vía pública,285,1700,3.2857142857142856,6,787775.9689198331,3.295053433813222,48.87213719512531,29.994808751284182,40.056417489421726,40.5642227502619,52,6,79,77,1,Green but pressured areas
41,002,ALBORS,122,12,41,ALBORS,7,8101.160803742456,782,Servicios de limpieza en la vía pública,176,782,3.692307692307693,6,202487.0060296989,2.588469422589597,2.1476179201270007,55.31223256938495,72.42595204513398,39.18050255240648,56,71,29,52,3,Low-green comfort areas
35,003,L'AMISTAT,133,13,35,L'AMISTAT,9,27413.08893114318,603,Servicios de limpieza en la vía pública,124,603,3.7777777777777777,6,192635.90091411665,3.0950857294192486,7.267210522146531,37.159798393927886,78.73765867418899,37.67612132929367,64,54,72,44,3,Low-green comfort areas
29,004,BETERO,114,11,29,BETERO,16,52563.39919588882,557,Servicios de limpieza en la vía pública,142,557,3.363636363636364,6,240547.44715942585,2.9088205228289867,13.934558366466513,43.83381748140379,80.35966149506348,42.831867039526784,42,38,58,39,3,Low-green comfort areas
30,002,CABANYAL-CANYAMELAR,112,11,30,CABANYAL-CANYAMELAR,23,100775.75948281962,1776,Servicios de limpieza en la vía pública,361,1776,3.235294117647059,6,1151249.996973459,2.53184859505634,26.71565621555491,57.34099838466092,37.37658674188998,39.101538024187235,58,15,25,79,2,Low-comfort neighbourhoods
137,005,LA CARRASCA,135,13,137,LA CARRASCA,25,114805.52888780998,372,Servicios de jardinería,62,372,3.4444444444444446,6,1644363.9319294444,2.6687485167418017,30.434948415690915,52.435773693865144,86.88293370944993,53.969591587270884,15,13,37,24,3,Low-green comfort areas
585,003,LA MALVA-ROSA,113,11,585,LA MALVA-ROSA,17,69911.07710329487,1984,Servicios prestados en vía pública,394,1984,3.230769230769231,6,670108.2942494579,2.494158941683143,18.53342818884128,58.69144633260428,30.042313117066286,34.03349911043768,75,30,23,82,2,Low-comfort neighbourhoods
27,004,LA VEGA BAIXA,134,13,27,LA VEGA BAIXA,9,19875.322195649227,584,Servicios de limpieza en la vía pública,104,584,3.5454545454545454,6,171001.83567292252,3.0498597155460434,5.268948382799092,38.78027967095024,79.40761636107193,37.56394816272629,65,63,67,42,3,Low-green comfort areas
43,001,AIORA,121,12,43,AIORA,19,61604.25307047517,1303,Servicios de limpieza en la vía pública,260,1303,3.25,6,512669.2583378047,2.215122422466113,16.331288941835613,68.68952965395098,54.05500705218618,43.35587658857539,39,32,14,71,2,Low-comfort neighbourhoods
76,002,CIUTAT JARDI,132,13,76,CIUTAT JARDI,22,76953.82075403558,1531,Contaminación acústica,401,1531,3.4545454545454546,6,349591.52622301696,2.8722182529143896,20.400459696746186,45.14530368178866,46.015514809590975,35.508429426112365,72,25,53,76,2,Low-comfort neighbourhoods
62,005,NATZARET,115,11,62,NATZARET,14,140635.83050195666,524,Servicios de limpieza en la vía pública,120,524,2.6666666666666665,5,706503.479705937,1.5726252345154856,37.282561982773785,91.71067554871121,81.52327221438645,66.8832091220388,2,9,7,35,0,Quiet low-complaint areas
74,006,LA PUNTA,106,10,74,LA PUNTA,13,125394.33023611284,504,Vía pública reparación de deficiencias,88,504,3.1904761904761907,6,5677823.8639108,2.612792033245263,33.242039902848504,54.44073557461745,82.22849083215797,54.297583883172024,14,11,31,33,3,Low-green comfort areas
75,001,EL GRAU,111,11,75,EL GRAU,17,71892.26838603376,1082,Servicios de limpieza en la vía pública,223,1082,2.7916666666666665,6,4569698.840302703,2.47642588954532,19.058642044619063,59.326834608351234,61.84767277856135,43.9758090339214,37,29,22,67,3,Low-green comfort areas
49,001,RUSSAFA,021,2,49,RUSSAFA,13,98215.27741893462,2659,Servicios prestados en vía pública,499,2659,3.3076923076923075,6,722151.3486581596,2.939901614559417,26.036872360033502,42.720159148396974,6.241184767277858,25.10315211871585,86,19,62,87,2,Low-comfort neighbourhoods
45,003,LA GRAN VIA,023,2,45,LA GRAN VIA,9,87893.4979746524,757,Servicios de limpieza en la vía pública,125,757,3.4444444444444446,6,390527.4300423695,3.2025821043520843,23.30056838592914,33.30812436811593,73.30747531734838,41.30490726001095,47,21,78,49,3,Low-green comfort areas
52,001,MONTOLIVET,101,10,52,MONTOLIVET,14,56840.74362211952,1462,Servicios de limpieza en la vía pública,321,1462,3.2,6,410632.6505309918,2.697845325478637,15.068482474735628,51.393213677160304,48.44851904090268,35.97991280531315,70,35,40,75,2,Low-comfort neighbourhoods
220,004,LA FONTSANTA,074,7,220,LA FONTSANTA,7,42982.94527149318,226,Servicios prestados en vía pública,68,226,3.5,6,285410.35119778,2.690504285371198,11.394779805167234,51.656248533190876,92.03102961918195,47.66409536777874,25,43,39,11,3,Low-green comfort areas
89,003,VARA DE QUART,083,8,89,VARA DE QUART,16,48008.57967608162,563,Servicios de jardinería,108,563,3.4615384615384617,6,971317.6469395014,3.394356703263544,12.72707560434639,26.436699709384044,80.14809590973202,37.066268927473374,67,42,83,40,3,Low-green comfort areas
48,001,PATRAIX,081,8,48,PATRAIX,15,34405.890685250226,2306,Servicios de limpieza en la vía pública,439,2306,3.272727272727273,6,523479.9808036587,2.621206137487909,9.121002432076041,54.139252042897226,18.68829337094499,25.496664596983077,85,46,32,84,2,Low-comfort neighbourhoods
46,003,TRES FORQUES,073,7,46,TRES FORQUES,11,74152.63001921753,1265,Servicios prestados en vía pública,366,1265,3.6,6,477880.7708018291,2.6670130173347464,19.657863966883642,52.497957911631964,55.394922425952046,40.23100968802866,53,28,36,70,2,Low-comfort neighbourhoods
217,001,NOU MOLES,071,7,217,NOU MOLES,18,98512.6156554083,1777,Servicios de limpieza en la vía pública,393,1777,3.4375,6,651686.3788143875,2.876157886572724,26.115696733534993,45.00414371576652,37.34132581100141,35.14991955144438,73,18,54,80,2,Low-comfort neighbourhoods
218,002,SOTERNES,072,7,218,SOTERNES,10,32714.90586294317,348,Vía pública reparación de deficiencias,51,348,3.4,6,215850.42255794737,3.299287721414674,8.672722315802861,29.84309111817778,87.72919605077574,38.7407750770072,61,47,80,20,3,Low-green comfort areas
219,005,LA LLUM,075,7,219,LA LLUM,8,22605.37140251793,400,Contaminación acústica,71,400,3.625,6,163219.63288619666,2.8852329216793047,5.992684491924488,44.67897854600906,85.89562764456981,41.56945565394346,46,59,56,26,3,Low-green comfort areas
169,004,SANT PAU,044,4,169,SANT PAU,33,377216.1112933621,1243,Servicios de limpieza en la vía pública,206,1243,3.294117647058824,6,3111497.485482205,2.82470571343844,100.0,46.847712849671964,56.170662905500706,70.90551272655179,1,1,49,69,1,Green but pressured areas
28,003,LA PETXINA,033,3,28,LA PETXINA,10,59984.562770507735,1758,Servicios prestados en vía pública,341,1758,3.3846153846153846,6,414208.9005931626,2.8140104449713528,15.901909005116051,47.23093217013281,38.01128349788434,31.933428302451567,80,33,47,78,2,Low-comfort neighbourhoods
20,001,CAMPANAR,041,4,20,CAMPANAR,34,172254.94803253212,1435,Servicios prestados en vía pública,331,1435,3.5,6,892594.9299350237,2.93074976988705,45.664790785823286,43.04807646128167,49.400564174894214,46.000508505182076,27,7,61,73,1,Green but pressured areas
19,002,LES TENDETES,042,4,19,LES TENDETES,11,55236.7599867822,556,Vía pública reparación de deficiencias,101,556,3.8,6,222191.2548118672,2.825363977007329,14.64326637517993,46.82412678277424,80.39492242595205,44.023021312689856,34,36,50,38,3,Low-green comfort areas
64,005,CAMI REAL,095,9,64,CAMI REAL,12,98916.84901252353,480,Servicios prestados en vía pública,97,480,3.5384615384615383,6,1465495.979669178,3.79032904134704,26.222859006039535,12.248720156686005,83.07475317348378,39.08618560146675,59,16,87,32,3,Low-green comfort areas
60,005,FAVARA,085,8,60,FAVARA,4,21001.314268862137,341,Servicios de limpieza en la vía pública,71,341,3.375,6,248776.2857968929,2.666290634920329,5.567448907962829,52.52384140383395,87.97602256699577,44.37693875443405,31,61,35,19,3,Low-green comfort areas
58,002,SANT ISIDRE,082,8,58,SANT ISIDRE,7,48598.70440796916,601,Servicios de jardinería,123,601,3.5,6,480117.8455199842,3.6967048861797696,12.883517684687067,15.603342364845815,78.80818053596614,33.47686394411841,76,41,86,43,3,Low-green comfort areas
61,002,L'HORT DE SENABRE,092,9,61,L'HORT DE SENABRE,12,25026.216720823904,837,Vía pública reparación de deficiencias,154,837,3.272727272727273,6,358158.1919621755,2.551577152706196,6.634450642899751,56.63410968153802,70.48660084626235,40.78999341550001,49,56,27,57,3,Low-green comfort areas
47,004,CAMI FONDO,124,12,47,CAMI FONDO,5,8839.377927816231,363,Servicios de limpieza en la vía pública,73,363,3.875,6,155303.52330463103,3.200075140888031,2.343319297128807,33.3979507093687,87.2002820874471,37.11679755789626,66,69,75,23,3,Low-green comfort areas
57,005,NA ROVELLA,105,10,57,NA ROVELLA,16,96252.83850820197,532,Servicios prestados en vía pública,89,532,3.272727272727273,6,726091.1298940737,3.3882616227959947,25.516629758516824,26.655090916871373,81.24118476727786,42.575534608651495,43,20,82,36,3,Low-green comfort areas
50,005,PENYA-ROJA,125,12,50,PENYA-ROJA,16,250982.496007936,944,Servicios de limpieza en la vía pública,180,944,3.357142857142857,6,882630.5050534277,3.057427951209933,66.53546561078515,38.50910423135016,66.71368124118476,58.18102188607454,9,5,68,61,1,Green but pressured areas
51,003,LA CREU DEL GRAU,123,12,51,LA CREU DEL GRAU,10,27984.391464580956,2212,Contaminación acústica,786,2212,3.333333333333333,6,415338.20918419154,2.928783703263964,7.4186628372342796,43.11852207165585,22.002820874471084,22.503868018731794,87,53,60,83,2,Low-comfort neighbourhoods
55,007,CIUTAT DE LES ARTS I DE LES CIENCIES,107,10,55,CIUTAT DE LES ARTS I DE LES CIENCIES,21,310945.3651177795,831,Servicios de jardinería,152,831,3.5,6,946601.7034717292,2.983141784751544,82.43162362594751,41.17083210825479,70.69816643159379,66.53334901233357,3,2,65,55,1,Green but pressured areas
619,002,POBLE NOU,172,17,619,POBLE NOU,4,3554.634758979535,54,Servicios de limpieza en la vía pública,11,54,3.363636363636364,6,2177492.302309314,2.0616621729061886,0.9423337584367081,74.18812304925282,98.09590973201692,52.0621433377556,19,78,11,5,0,Quiet low-complaint areas
620,004,LES CASES DE BARCENA,174,17,620,LES CASES DE BARCENA,1,1768.6368480181263,19,Servicios prestados en vía pública,7,19,3.0,5,575877.2901867355,1.52962544216325,0.46886567012050345,93.2513896743912,99.33004231311706,57.96197586430068,10,85,6,3,0,Quiet low-complaint areas
621,005,MAHUELLA-TAULADELLA,175,17,621,MAHUELLA-TAULADELLA,1,315.30908984542816,13,Tramitación administrativa,4,13,2.2,4,63460.90620472226,1.4864448087580349,0.08358844715415968,94.798583467753,99.54160789844852,58.33549278872212,7,87,4,2,0,Quiet low-complaint areas
249,003,PINEDO,193,19,249,PINEDO,11,49876.63657207741,311,Servicios prestados en vía pública,105,311,3.3846153846153846,6,4214462.414453887,2.0969926250488213,13.222297531530462,72.9222070132656,89.03385049365303,53.875736264687774,16,40,12,17,0,Quiet low-complaint areas
633,006,MASSARROJOS,176,17,633,MASSARROJOS,6,30229.568252514626,266,Vía pública reparación de deficiencias,102,266,2.6666666666666665,5,572148.6390044546,1.5954923737944666,8.013859256664942,90.8913291618167,90.62059238363892,57.659120166302664,12,49,8,14,0,Quiet low-complaint areas
233,008,FAITANAR,198,19,233,FAITANAR,2,133086.9838991988,255,Servicios de limpieza en la vía pública,58,255,3.3846153846153846,6,4418439.237931045,3.201660547457385,35.28136257035337,33.341144428158316,91.00846262341327,51.41742714361283,20,10,77,13,3,Low-green comfort areas
250,002,CASTELLAR-L'OLIVERAL,192,19,250,CASTELLAR-L'OLIVERAL,8,6848.730549832417,348,Vía pública reparación de deficiencias,109,348,3.090909090909091,6,2316593.033111404,2.743283914457059,1.8155986302785827,49.76511567806886,87.72919605077574,41.97453297076481,45,73,43,20,3,Low-green comfort areas
251,001,EL FORN D'ALCEDO,191,19,251,EL FORN D'ALCEDO,5,2136.0897828475518,95,Vía pública reparación de deficiencias,18,95,3.4545454545454546,6,1148714.2870668273,3.5375260569152847,0.5662774518096626,21.306836668911828,96.65021156558534,35.61362545107301,71,84,85,9,3,Low-green comfort areas
252,007,LA TORRE,197,19,252,LA TORRE,9,8604.746118386794,354,Servicios de limpieza en la vía pública,73,354,3.2222222222222223,6,405552.1288269724,3.090592949522127,2.281118398915591,37.32077799574465,87.51763046544428,38.363969897922914,62,70,71,22,3,Low-green comfort areas
37,006,SANT FRANCESC,016,1,37,SANT FRANCESC,6,28222.927861289656,1454,Servicios prestados en vía pública,245,1454,3.6,6,384396.6253204072,3.1539189338580083,7.481898841627313,35.05176149004494,48.73060648801128,28.12746993006779,84,52,73,74,2,Low-comfort neighbourhoods
66,004,SANT MARCEL.LI,094,9,66,SANT MARCEL.LI,16,25445.77246640508,802,Vía pública reparación de deficiencias,162,802,3.333333333333333,6,297420.4679049741,3.024562945876134,6.745674880947974,39.686681498318066,71.72073342736249,36.120494430083355,69,55,66,54,3,Low-green comfort areas
201,001,ELS ORRIOLS,151,15,201,ELS ORRIOLS,17,21736.15088824756,907,Servicios prestados en vía pública,163,907,3.2,6,340089.54332708725,2.6226780635753904,5.762254113092028,54.08651185065717,68.01833568406207,38.936355905652576,60,60,33,60,3,Low-green comfort areas
26,001,LA SEU,011,1,26,LA SEU,13,18105.506567570745,739,Servicios de limpieza en la vía pública,123,739,3.0,6,106249.05761456634,2.654585963451565,4.799770218056788,52.94322837483708,73.94217207334273,39.98552822167666,54,64,34,48,3,Low-green comfort areas
