objectid,codbarrio,nombre,coddistbar,coddistrit,barrio_unique_id,barrio_name_norm,green_spaces_count,green_area_total_m2,complaints_total,complaints_most_frequent_tema,complaints_most_frequent_tema_count,complaints_by_neighbourhood,noise_mean,noise_max,noise_intersection_area_m2,noise_area_weighted_mean
63,003,LA CREU COBERTA,093,9,63,LA CREU COBERTA,5,11467.467284729224,432,Servicios de limpieza en la vía pública,89,432,2.875,5,281800.5044299172,2.4360284196013535
65,004,LA FONTETA S.LLUIS,104,10,65,LA FONTETA S.LLUIS,6,20403.17377065902,227,Vía pública reparación de deficiencias,57,227,3.4444444444444446,6,214635.0065616708,2.8225625573078963
601,005,RAFALELL-VISTABELLA,175,17,601,RAFALELL-VISTABELLA,0,0.0,0,,0,0,3.0,5,1000168.4528007973,2.467565849343937
105,002,CAMI DE VERA,142,14,105,CAMI DE VERA,12,29651.77391692212,390,Servicios prestados en vía pública,93,390,3.3076923076923075,6,826715.6717056254,2.3675938896894086
153,001,BENIMAMET,181,18,153,BENIMAMET,12,81049.62404361769,902,Vía pública reparación de deficiencias,213,902,2.875,5,1143319.2034846935,2.2300139941326376
121,002,BENIFERRI,182,18,121,BENIFERRI,7,54814.64746366863,224,Servicios de limpieza en la vía pública,41,224,3.6363636363636362,6,527142.2246585251,4.132178586658168
266,005,EL PALMAR,195,19,266,EL PALMAR,2,2171.7552075243784,75,Servicios prestados en vía pública,12,75,3.0,5,1992671.4631050443,1.4554434590337724
267,004,EL SALER,194,19,267,EL SALER,3,5721.234893430282,290,Servicios prestados en vía pública,82,290,2.888888888888889,5,3346304.5717179105,1.6898340077203127
265,006,EL PERELLONET,196,19,265,EL PERELLONET,4,10724.282223665385,444,Servicios prestados en vía pública,107,444,2.7142857142857144,5,1588273.1723647143,1.662249233287117
185,002,CIUTAT FALLERA,162,16,185,CIUTAT FALLERA,9,101404.10292201117,417,Servicios de limpieza en la vía pública,78,417,3.888888888888889,6,484157.6671391423,2.955841033241202
617,003,CARPESA,173,17,617,CARPESA,4,2504.5646010613536,84,Vía pública reparación de deficiencias,27,84,2.5,4,440009.21336034674,1.360422803945502
618,007,BORBOTO,177,17,618,BORBOTO,3,4477.770367880149,43,Vía pública reparación de deficiencias,12,43,2.6,4,456649.0962599671,1.3412784686198909
5,001,BENIFARAIG,171,17,5,BENIFARAIG,4,2578.3829745333996,85,Vía pública reparación de deficiencias,38,85,2.7142857142857144,4,628667.996575758,1.493145155834831
10,002,TORREFIEL,152,15,10,TORREFIEL,19,35277.81136894919,1402,Servicios de limpieza en la vía pública,320,1402,3.6153846153846154,6,645585.8328594491,2.7853087463796538
11,004,TORMOS,054,5,11,TORMOS,8,23037.54155957426,538,Servicios de limpieza en la vía pública,109,538,3.3333333333333335,6,263950.31684666505,2.5270483820565643
14,001,MARXALENES,051,5,14,MARXALENES,14,76794.8514451846,800,Servicios de limpieza en la vía pública,169,800,3.3,6,354269.50278229,2.566426414976585
15,003,EL CALVARI,043,4,15,EL CALVARI,3,1684.624897512398,321,Servicios prestados en vía pública,58,321,3.5,6,74344.39728016956,3.0583576318247907
16,002,MORVEDRE,052,5,16,MORVEDRE,9,85677.2521498616,835,Servicios prestados en vía pública,152,835,3.6923076923076925,6,376786.37493892264,2.8533047018399156
17,003,TRINITAT,053,5,17,TRINITAT,14,251046.57118035696,1039,Servicios de limpieza en la vía pública,184,1039,3.6153846153846154,6,548781.7130090984,2.680919651034944
22,003,EL CARME,013,1,22,EL CARME,16,80898.34652298575,955,Servicios prestados en vía pública,168,955,3.4,6,262018.21698367086,2.7925365050210815
24,001,EL BOTANIC,031,3,24,EL BOTANIC,8,61656.01519740302,1026,Servicios de limpieza en la vía pública,179,1026,3.2142857142857144,6,326352.664760713,2.736948308111172
25,001,EXPOSICIO,061,6,25,EXPOSICIO,8,98572.0961642276,877,Vía pública reparación de deficiencias,127,877,3.111111111111111,6,336784.2116515527,2.908934483652956
32,002,LA XEREA,012,1,32,LA XEREA,9,57574.10667330457,675,Servicios de limpieza en la vía pública,121,675,3.3333333333333335,6,233736.0704450125,2.8918863577599634
33,005,EL MERCAT,015,1,33,EL MERCAT,5,6764.821960675488,773,Servicios de limpieza en la vía pública,139,773,3.3,5,131951.1674724322,2.441415631113623
34,004,EL PILAR,014,1,34,EL PILAR,6,2205.610900424471,607,Servicios prestados en vía pública,155,607,3.111111111111111,5,104612.76784052214,2.1610346475858595
38,002,EL PLA DEL REMEI,022,2,38,EL PLA DEL REMEI,7,40432.36973766768,735,Servicios de limpieza en la vía pública,115,735,3.3846153846153846,6,317311.75625191035,3.187086516548951
39,001,L'ILLA PERDUDA,131,13,39,L'ILLA PERDUDA,9,23917.827940013347,510,Vía pública reparación de deficiencias,90,510,3.4545454545454546,6,191360.55077754226,2.544900869310681
42,004,ARRANCAPINS,034,3,42,ARRANCAPINS,16,29667.769852618854,2461,Servicios prestados en vía pública,438,2461,3.1875,6,782012.7108197847,3.064539364656423
44,002,LA ROQUETA,032,3,44,LA ROQUETA,7,3251.094043480011,774,Servicios prestados en vía pública,138,774,3.4285714285714284,6,215355.47246438125,2.964942090243732
53,001,LA RAIOSA,091,9,53,LA RAIOSA,9,14113.180710457113,1108,Servicios de limpieza en la vía pública,239,1108,3.5454545454545454,6,322536.30392298754,2.878336888293441
54,004,SAFRANAR,084,8,54,SAFRANAR,8,75535.4905401971,1076,Servicios de jardinería,208,1076,3.6,6,419506.42232150526,2.3874103830371625
202,003,SANT LLORENS,153,15,202,SANT LLORENS,19,114834.9640947373,583,Servicios de jardinería,101,583,3.0,6,1251147.971614477,2.413294451657613
56,002,EN CORTS,102,10,56,EN CORTS,11,14263.473310849331,981,Servicios de limpieza en la vía pública,223,981,3.0,6,423474.7061790488,3.4624810061150013
59,003,MALILLA,103,10,59,MALILLA,25,259753.42215440574,2500,Servicios de limpieza en la vía pública,455,2500,3.642857142857143,6,2466327.827306323,3.2013091029060083
21,003,JAUME ROIG,063,6,21,JAUME ROIG,5,5862.637842529622,444,Servicios prestados en vía pública,76,444,3.75,6,177362.5559387373,2.8610480869782995
13,001,BENIMACLET,141,14,13,BENIMACLET,24,51567.70835480588,1803,Servicios de limpieza en la vía pública,342,1803,3.3846153846153846,6,646313.0740513843,2.727867284696662
23,004,CIUTAT UNIVERSITARIA,064,6,23,CIUTAT UNIVERSITARIA,8,32644.580871674112,272,Servicios prestados en vía pública,48,272,3.4,6,264329.81010463595,3.334135415452936
9,001,BENICALAP,161,16,9,BENICALAP,49,156144.45561209504,2836,Servicios de limpieza en la vía pública,584,2836,3.2666666666666666,6,1515142.5868350465,2.7713623133414145
12,005,SANT ANTONI,055,5,12,SANT ANTONI,9,7958.909779806084,423,Servicios de limpieza en la vía pública,86,423,3.2,6,210242.18159471898,2.597431587930111
31,002,MESTALLA,062,6,31,MESTALLA,25,184353.57543340855,1700,Servicios prestados en vía pública,285,1700,3.2857142857142856,6,787775.9689198331,3.295053433813222
41,002,ALBORS,122,12,41,ALBORS,7,8101.160803742456,782,Servicios de limpieza en la vía pública,176,782,3.6923076923076925,6,202487.0060296989,2.5884694225895974
35,003,L'AMISTAT,133,13,35,L'AMISTAT,9,27413.08893114318,603,Servicios de limpieza en la vía pública,124,603,3.7777777777777777,6,192635.90091411662,3.0950857294192486
29,004,BETERO,114,11,29,BETERO,16,52563.39919588882,557,Servicios de limpieza en la vía pública,142,557,3.3636363636363638,6,240547.44715942585,2.9088205228289867
30,002,CABANYAL-CANYAMELAR,112,11,30,CABANYAL-CANYAMELAR,23,100775.75948281962,1776,Servicios de limpieza en la vía pública,361,1776,3.235294117647059,6,1151249.9969734587,2.53184859505634
137,005,LA CARRASCA,135,13,137,LA CARRASCA,25,114805.52888780998,372,Servicios de jardinería,62,372,3.4444444444444446,6,1644363.9319294444,2.6687485167418017
585,003,LA MALVA-ROSA,113,11,585,LA MALVA-ROSA,17,69911.07710329487,1984,Servicios prestados en vía pública,394,1984,3.230769230769231,6,670108.2942494579,2.494158941683143
27,004,LA VEGA BAIXA,134,13,27,LA VEGA BAIXA,9,19875.322195649227,584,Servicios de limpieza en la vía pública,104,584,3.5454545454545454,6,171001.83567292252,3.0498597155460434
43,001,AIORA,121,12,43,AIORA,19,61604.25307047517,1303,Servicios de limpieza en la vía pública,260,1303,3.25,6,512669.2583378047,2.215122422466113
76,002,CIUTAT JARDI,132,13,76,CIUTAT JARDI,22,76953.82075403558,1531,Contaminación acústica,401,1531,3.4545454545454546,6,349591.52622301696,2.8722182529143896
62,005,NATZARET,115,11,62,NATZARET,14,140635.83050195666,524,Servicios de limpieza en la vía pública,120,524,2.6666666666666665,5,706503.479705937,1.5726252345154856
74,006,LA PUNTA,106,10,74,LA PUNTA,13,125394.33023611283,504,Vía pública reparación de deficiencias,88,504,3.1904761904761907,6,5677823.8639108,2.612792033245263
75,001,EL GRAU,111,11,75,EL GRAU,17,71892.26838603376,1082,Servicios de limpieza en la vía pública,223,1082,2.7916666666666665,6,4569698.840302703,2.47642588954532
49,001,RUSSAFA,021,2,49,RUSSAFA,13,98215.27741893462,2659,Servicios prestados en vía pública,499,2659,3.3076923076923075,6,722151.3486581596,2.9399016145594175
45,003,LA GRAN VIA,023,2,45,LA GRAN VIA,9,87893.4979746524,757,Servicios de limpieza en la vía pública,125,757,3.4444444444444446,6,390527.4300423695,3.2025821043520843
52,001,MONTOLIVET,101,10,52,MONTOLIVET,14,56840.743622119524,1462,Servicios de limpieza en la vía pública,321,1462,3.2,6,410632.6505309918,2.697845325478637
220,004,LA FONTSANTA,074,7,220,LA FONTSANTA,7,42982.94527149318,226,Servicios prestados en vía pública,68,226,3.5,6,285410.35119778,2.690504285371198
89,003,VARA DE QUART,083,8,89,VARA DE QUART,16,48008.57967608162,563,Servicios de jardinería,108,563,3.4615384615384617,6,971317.6469395014,3.394356703263544
48,001,PATRAIX,081,8,48,PATRAIX,15,34405.890685250226,2306,Servicios de limpieza en la vía pública,439,2306,3.272727272727273,6,523479.9808036587,2.621206137487909
46,003,TRES FORQUES,073,7,46,TRES FORQUES,11,74152.63001921753,1265,Servicios prestados en vía pública,366,1265,3.6,6,477880.7708018291,2.6670130173347464
217,001,NOU MOLES,071,7,217,NOU MOLES,18,98512.6156554083,1777,Servicios de limpieza en la vía pública,393,1777,3.4375,6,651686.3788143875,2.8761578865727238
218,002,SOTERNES,072,7,218,SOTERNES,10,32714.905862943175,348,Vía pública reparación de deficiencias,51,348,3.4,6,215850.42255794737,3.299287721414674
219,005,LA LLUM,075,7,219,LA LLUM,8,22605.371402517932,400,Contaminación acústica,71,400,3.625,6,163219.63288619666,2.8852329216793047
169,004,SANT PAU,044,4,169,SANT PAU,33,377216.1112933621,1243,Servicios de limpieza en la vía pública,206,1243,3.2941176470588234,6,3111497.485482205,2.82470571343844
28,003,LA PETXINA,033,3,28,LA PETXINA,10,59984.562770507735,1758,Servicios prestados en vía pública,341,1758,3.3846153846153846,6,414208.9005931626,2.8140104449713528
20,001,CAMPANAR,041,4,20,CAMPANAR,34,172254.94803253212,1435,Servicios prestados en vía pública,331,1435,3.5,6,892594.9299350237,2.93074976988705
19,002,LES TENDETES,042,4,19,LES TENDETES,11,55236.7599867822,556,Vía pública reparación de deficiencias,101,556,3.8,6,222191.25481186717,2.825363977007329
64,005,CAMI REAL,095,9,64,CAMI REAL,12,98916.84901252351,480,Servicios prestados en vía pública,97,480,3.5384615384615383,6,1465495.979669178,3.79032904134704
60,005,FAVARA,085,8,60,FAVARA,4,21001.314268862137,341,Servicios de limpieza en la vía pública,71,341,3.375,6,248776.28579689292,2.6662906349203292
58,002,SANT ISIDRE,082,8,58,SANT ISIDRE,7,48598.704407969155,601,Servicios de jardinería,123,601,3.5,6,480117.8455199842,3.6967048861797704
61,002,L'HORT DE SENABRE,092,9,61,L'HORT DE SENABRE,12,25026.216720823904,837,Vía pública reparación de deficiencias,154,837,3.272727272727273,6,358158.1919621755,2.551577152706196
47,004,CAMI FONDO,124,12,47,CAMI FONDO,5,8839.377927816231,363,Servicios de limpieza en la vía pública,73,363,3.875,6,155303.52330463103,3.200075140888031
57,005,NA ROVELLA,105,10,57,NA ROVELLA,16,96252.83850820195,532,Servicios prestados en vía pública,89,532,3.272727272727273,6,726091.1298940737,3.3882616227959947
50,005,PENYA-ROJA,125,12,50,PENYA-ROJA,16,250982.49600793602,944,Servicios de limpieza en la vía pública,180,944,3.357142857142857,6,882630.5050534277,3.057427951209933
51,003,LA CREU DEL GRAU,123,12,51,LA CREU DEL GRAU,10,27984.391464580953,2212,Contaminación acústica,786,2212,3.3333333333333335,6,415338.20918419154,2.9287837032639636
55,007,CIUTAT DE LES ARTS I DE LES CIENCIES,107,10,55,CIUTAT DE LES ARTS I DE LES CIENCIES,21,310945.3651177795,831,Servicios de jardinería,152,831,3.5,6,946601.7034717293,2.983141784751544
619,002,POBLE NOU,172,17,619,POBLE NOU,4,3554.634758979535,54,Servicios de limpieza en la vía pública,11,54,3.3636363636363638,6,2177492.302309314,2.0616621729061886
620,004,LES CASES DE BARCENA,174,17,620,LES CASES DE BARCENA,1,1768.6368480181263,19,Servicios prestados en vía pública,7,19,3.0,5,575877.2901867355,1.52962544216325
621,005,MAHUELLA-TAULADELLA,175,17,621,MAHUELLA-TAULADELLA,1,315.30908984542816,13,Tramitación administrativa,4,13,2.2,4,63460.90620472226,1.4864448087580349
249,003,PINEDO,193,19,249,PINEDO,11,49876.63657207741,311,Servicios prestados en vía pública,105,311,3.3846153846153846,6,4214462.414453887,2.0969926250488213
633,006,MASSARROJOS,176,17,633,MASSARROJOS,6,30229.568252514626,266,Vía pública reparación de deficiencias,102,266,2.6666666666666665,5,572148.6390044546,1.5954923737944666
233,008,FAITANAR,198,19,233,FAITANAR,2,133086.9838991988,255,Servicios de limpieza en la vía pública,58,255,3.3846153846153846,6,4418439.237931045,3.201660547457385
250,002,CASTELLAR-L'OLIVERAL,192,19,250,CASTELLAR-L'OLIVERAL,8,6848.730549832417,348,Vía pública reparación de deficiencias,109,348,3.090909090909091,6,2316593.0331114037,2.743283914457059
251,001,EL FORN D'ALCEDO,191,19,251,EL FORN D'ALCEDO,5,2136.0897828475513,95,Vía pública reparación de deficiencias,18,95,3.4545454545454546,6,1148714.2870668273,3.5375260569152847
252,007,LA TORRE,197,19,252,LA TORRE,9,8604.746118386794,354,Servicios de limpieza en la vía pública,73,354,3.2222222222222223,6,405552.1288269724,3.090592949522127
37,006,SANT FRANCESC,016,1,37,SANT FRANCESC,6,28222.927861289656,1454,Servicios prestados en vía pública,245,1454,3.6,6,384396.62532040715,3.1539189338580083
66,004,SANT MARCEL.LI,094,9,66,SANT MARCEL.LI,16,25445.77246640508,802,Vía pública reparación de deficiencias,162,802,3.3333333333333335,6,297420.4679049741,3.024562945876134
201,001,ELS ORRIOLS,151,15,201,ELS ORRIOLS,17,21736.150888247557,907,Servicios prestados en vía pública,163,907,3.2,6,340089.54332708725,2.6226780635753904
26,001,LA SEU,011,1,26,LA SEU,13,18105.506567570745,739,Servicios de limpieza en la vía pública,123,739,3.0,6,106249.05761456634,2.654585963451565
